beerid,breweryid,name,abv,ibu,isorganic,isretired,servingtemperature,foodpairings,status,styleid
9UUKMj,nLsoQ9,Holiday Leftovers Ale,7.6,63.21,N,N,,,verified,125
blZIJW,q6vJUK,Home Skillet,5.6,,N,N,,,verified,41
afK7hW,DMU2Kf,Honey Blonde,5.2,,N,N,,,verified,36
2VR5QQ,nHLlnK,Hop And Sour,4.4,,N,N,,,verified,40
MUXP6K,nHLlnK,Hop Bam,5.8,,N,N,,,verified,
YSLzio,nHLlnK,Hop Bullet IPA,8,50,N,N,,,verified,31
fqgLPD,yX6twV,Hop Dog Fresh Hop Pale,5.6,34.4,N,N,,,verified,26
JOxnlJ,yX6twV,Hop Dog Harvest Pale Ale,6.2,,N,N,,,verified,25
kVKPX7,nHLlnK,Hop Harmony,6.7,,N,N,,,verified,30
7HHwqy,TMc6H2,Hop Hash,7.8,100,N,N,,,verified,31
AAdvVo,HaPdSL,Hop House Lager,5,,N,N,,,verified,97
Xmetdp,nHLlnK,Hop Hunter IPA,6.2,60,N,N,,"Hamburger with Blue Cheese and Roasted Red Pepper, Wood-grilled salmon, Barbecue Beef Brisket.",verified,26
kQiE9q,IImUD9,Hop Peak,6.5,,N,N,,,verified,30
4QXro7,nHLlnK,Hop Secret 644,7,,N,N,,,verified,
qXs21b,nHLlnK,Hop Smack Double,8.1,,N,N,,,verified,125
Pni8Jo,nLsoQ9,Hop Stoopid,8,102,N,N,,,verified,31
4NgQyT,VEY3Xa,Hop-Scotch,6.2,,N,N,,,verified,150
Rj8PxJ,VEY3Xa,Hopfenweisse,5.7,,N,N,,,verified,112
bn1wGG,AqEUBQ,Hopivore,5.84,55.5,N,N,,,verified,26
3neLUw,IImUD9,Hoppy Amber Ale - Mountain Series,6.4,,N,N,,,verified,32
xcGtHr,p1tFbP,Hoppy Anniversary IPA,5.9,,Y,N,,,verified,30
x8Bv0f,q6vJUK,Hoppy Floppy,7.5,,N,N,,,verified,30
EO71ZO,p1tFbP,Hoppy Saison,5,40,Y,N,,,verified,72
jbvl8b,q6vJUK,Hoppy Saison Mancrush,,,N,N,,,verified,72
qpyuqH,q6vJUK,Hoppy Seconds,8.4,,N,N,,,verified,27
XFwk42,nHLlnK,Hoppy Wheat IPA,6.2,52,N,N,,,verified,30
sAQpBR,nHLlnK,Hoptimum,9.6,68,N,N,,,verified,31
KQDQgO,nHLlnK,Hoptimum,10.4,100,N,N,,,verified,31
nOFAoT,nHLlnK,Hoptinite,8,,N,N,,,verified,30
Z1g2ua,AqEUBQ,Hoptronix,9,70,N,N,,,verified,31
ZRujA6,q6vJUK,Hotbox Coffee IPA,7.2,70,N,N,,,verified,30
fOFhEa,q6vJUK,Hotbox Coffee Porter,6.5,,N,N,,,verified,18
bp7TkJ,nLsoQ9,HotSide Sour Mashed DayTime,4.65,,N,N,,,verified,170
IAP9Ye,yX6twV,Huckleberry Cream Ale,5.5,11.7,N,N,,,verified,109
BceaoL,TMc6H2,Hummer,5.1,,N,N,,,verified,61
Da2apu,BznahA,Hurricane,5.9,,N,N,,,verified,100
ptlOzL,BznahA,Hurricane High Gravity,8,,N,N,,,verified,100
Oobtwc,q6vJUK,IceyPA,7,,N,N,,,verified,30
qQTYZ8,AqEUBQ,Ichabod Pumpkin Ale,5.2,26,N,N,cold,"roasted poultry, root vegetables, peanut sauce and caraway",verified,121
Wemgbs,DifSi4,Imperial Black IPA,7.3,70,N,N,,,verified,41
CtqQJb,AqEUBQ,Imperial Hatter,9.4,76,N,N,,"spicy heat, citrus and aged blue cheese",verified,31
kSrchj,4F7QA9,Imperial India Brown Ale,9.2,,N,N,,,verified,37
AVcFA8,yX6twV,Imperial Pecan Porter,9,,N,N,,,verified,158
AdHXWs,nLsoQ9,Imperial Pils,8.6,57,N,N,cold,,verified,98
dbN8in,nHLlnK,Imperial Pilsner - Beer Camp #43,5.6,,N,N,,,verified,98
EpkUho,IImUD9,Imperial Plum IPA,9,57,N,N,,,verified,31
uL3sSR,DifSi4,Imperial Pumpkin,8,32,N,N,,,verified,121
8zibUO,DMU2Kf,Imperial Red Ale,7.6,,N,N,,,verified,22
htbWwF,nLsoQ9,Imperial Red Ale,7.8,84,N,N,,,verified,32
meCiGU,nHLlnK,Imperial Red Ale - Beer Camp #65,8.1,,N,N,,,verified,33
INJWpy,nLsoQ9,Imperial Stout,9.9,72.45,N,N,,,verified,42
oC1Ux4,nLsoQ9,Imperial Stout (Fudge And Sickle),9.9,15,N,N,,,verified,43
xdvDOQ,IImUD9,Imperial White IPA - Brewery Lane Series,9,67,N,N,,,verified,31
wXVeJD,AqEUBQ,Incorrigible,4.5,3,N,N,,,verified,40
uzbisB,AqEUBQ,Incorrigible Reserve,4.5,5,N,N,,"Bright veggies, cured meats, baked desserts and Indian Summer.",verified,136
qpfWYm,nHLlnK,India Farmhouse Ale,7.4,,N,N,,,verified,72
gVynTw,nHLlnK,India Pale Ale,6.8,,N,N,,,verified,25
3WxXFm,yX6twV,India Pale Ale IPA,6.4,66.5,N,N,,,verified,30
yEe3T6,q6vJUK,Interstate SMASH Express - Calypso,7.1,,N,N,,,verified,30
mFO6aU,AqEUBQ,Into the Woods,,,N,N,,,verified,37
si7pxG,DifSi4,IPA,5.6,50,N,N,,,verified,30
DiM4QZ,TMc6H2,IPA with Rosemary,,,N,N,,,verified,30
Yuzbjs,HaPdSL,Irish Wheat,5.3,,N,N,,,verified,112
mrLL4r,BznahA,Jack's Pumpkin Spice Ale,5.5,,N,N,,,verified,124
EiBcm8,p1tFbP,Jack-Ale-Lantern,,,N,N,,,verified,121
V9x9qv,p1tFbP,Jackalope Coffee Stout,,,Y,N,,,verified,42
MFgb7Y,q6vJUK,Javanilla Ten FIDY,10.5,,N,N,,,verified,43
LIY58Q,p1tFbP,Jazz Honkey Donkey-Weizen,,,Y,N,,,verified,52
jNqqVQ,q6vJUK,Jenny Scream Ale,5.3,15,N,N,,,verified,109
J0OjIy,BznahA,Johnny Appleseed,5.5,,N,N,,,verified,149
KcLuc7,p3YrOa,Johnny Berliner,4,,N,N,,,verified,46
gm9FbA,TMc6H2,Johnny Hash - Dank Tank,8.5,,N,N,,,verified,31
ghPF7u,VEY3Xa,Juhlia,7.2,,N,N,,,verified,
NaTBQp,q6vJUK,Juicy Dust,6.2,,N,N,,,verified,30
FfmdpM,q6vJUK,Juicy Wolf,4.8,,N,N,,,verified,164
e4in1c,HaPdSL,Kaliber,0.5,,N,N,cold,,verified,139
xw3Nti,nHLlnK,Karaoke Fail,6.7,37,N,N,,,verified,25
dNnIWw,4F7QA9,Kate The Great Russian Imperial Stout,9.5,,N,N,,,verified,43
Lo0Ybu,VEY3Xa,Keller,4.9,25,N,N,,,verified,56
JVv3qI,nHLlnK,Kellerweis,4.8,15,N,N,,,verified,48
P9Ly3t,HaPdSL,Kilkenny Irish Cream Ale,4.3,29,N,N,,,verified,109
OIKxkJ,nLsoQ9,Kill Ugly Radio,7.8,,N,N,,,verified,30
SDUD8m,BznahA,King Cobra,6,,N,N,,,verified,100
XRsG9K,IImUD9,Kings Dish,6.8,55,N,N,,,verified,138
FNByFy,nHLlnK,Knightro,4.6,,N,N,,,verified,23
vuZYco,nHLlnK,Kolsch,5,34,N,N,,,verified,45
wkaQ3k,IImUD9,Kolsch Style Ale - Mountain Series,,,N,N,,,verified,45
7x2tzn,nHLlnK,Kölsch TEST DUMMIES,6.4,,N,N,,,verified,119
dWISHQ,nLsoQ9,Lagunator,7.9,42.2,N,N,,,verified,93
iLlMCb,nLsoQ9,Lagunitas IPA,6.2,45.6,N,N,very_cold,,verified,30
DwGaaX,nLsoQ9,Lagunitas Undercover Investigation Shut-Down Ale,9.6,66.6,N,N,,,verified,25
QuJNYq,DifSi4,Larry,7.5,,N,N,,,verified,31
jZMQtq,DifSi4,Larry Imperial IPA,8.5,85,N,N,,,verified,30
lj8S4n,DifSi4,Larry Triple Douple,8.5,85,N,N,,,verified,62
QNucGY,p1tFbP,Left Behind,,,Y,N,,,verified,25
41SRDq,p1tFbP,Leghorn IPA Barrel Aged - Dickel,,,Y,N,,,verified,133
Oklbuw,p1tFbP,Leghorn Rye IPA,6,65,Y,N,,,verified,30
3Csw32,p1tFbP,Liberty Blonde,4.9,32,Y,N,,,verified,36
xoUVy2,nHLlnK,Life and Limb,10.2,,N,N,,,verified,
vrGuPg,4F7QA9,Liger Lager,6.9,,N,N,,,verified,97
2NsDUk,DifSi4,Light IPA,4,37,N,N,,,verified,30
36DmYw,BznahA,Lime-a-Rita,8,,N,N,,,verified,161
a29mU4,VEY3Xa,Little Birdy,6.9,,N,N,,,verified,30
2mfXU8,AqEUBQ,Little Bohemia,5.3,,N,N,,,verified,138
jshi8D,nLsoQ9,Little Sumpin’ Wild,8.74,72.51,N,N,cool,,verified,25
XDaNfi,VEY3Xa,Little Wolf,4.7,40,N,N,,,verified,25
DqTrrP,4F7QA9,Lolo IPA,6.4,60,Y,N,,,verified,30
J183HL,VEY3Xa,London Calling,3.2,,N,N,,,verified,10
DmCMSF,AqEUBQ,London Calling English Porter Cask,5.3,,N,N,,,verified,158
epip51,nHLlnK,Long Steam IPA,5.8,,N,N,,,verified,30
zDUkcd,AqEUBQ,Lost Dune,5.5,30,N,N,,"Salmon, Pork, Basil, Mint, Fruit crisps.",verified,119
r1uQvZ,p1tFbP,Lovebird Wheat,4.4,,N,N,,,verified,48
DNAmvo,TMc6H2,LowRYEder IPA,6.2,45,N,N,,,verified,117
CWwxeR,nLsoQ9,Lucky 13,8.3,76.92,N,N,,,verified,32
eEWCFd,IImUD9,Lucky U IPA,6.2,68,N,N,,,verified,30
SItgWZ,q6vJUK,Lupu Lava Tropical IPA,6.8,,N,N,,,verified,30
R5Y92z,uM2jeT,Ma Mère Spéciale,6,,N,N,,,verified,70
C94dnF,nHLlnK,Mach 25 Intergalactic Planetary Ale,5,,N,N,,,verified,
c0okIY,AqEUBQ,Mad Catter,7,,N,N,,,verified,31
baONtD,AqEUBQ,Mad Hatter IPA,7,55,N,N,cold,"Aged cheddars, herb-roasted poultry, vinaigrettes and six o’clock.",verified,30
56hSxC,VEY3Xa,Madonna,8,90,N,N,,,verified,31
CEVOre,nHLlnK,Mai-nd-Bockling,6,30,N,N,,,verified,89
n8itvA,nHLlnK,Maillard's Odyssey,8.5,40,N,N,,,verified,33
whHlqc,nHLlnK,Maillard's Odyssey - Beer Camp Across America,8.5,40,N,N,,,verified,28
xLOOss,q6vJUK,Mama's Little Yella Pils,5.3,35,N,N,,,verified,75
u0mJPG,p3YrOa,Man Full of Trouble,5,,N,N,,,verified,18
E5i29p,VEY3Xa,Mandarina Bavaria,4.9,,N,N,,,verified,92
dS0wsG,IImUD9,Mango Mosaic Pale Ale,5.5,29,N,N,,,verified,25
iNpc02,nHLlnK,Maple Scotch-Style Ale,7.3,43,N,N,,,verified,15
fIWpZI,AqEUBQ,Marilla Trail,10.1,,N,N,,,verified,132
EWG6gq,q6vJUK,Martzen,,,N,N,,,verified,81
mjPDnq,q6vJUK,Mash Appeal,4.3,19,N,N,,"Root vegetables, grilled sausages, pear desserts.",verified,93
fnqCGB,nLsoQ9,Maximus,8.2,72.4,N,N,,,verified,30
RVXI4q,q6vJUK,McKercher's Keller Kolsch,5.2,,N,N,,,verified,45
tupCCv,TMc6H2,Mean Joe Bean,8.5,,N,N,,,verified,18
2z4qK8,AqEUBQ,Michigan Awesome Hatter,5.8,55,N,N,,"Sharp cheddars, herb-roasted poultry and curry",verified,25
TMp47T,AqEUBQ,Michigan Hatter,4.8,,N,N,,,verified,30
RiwjnU,AqEUBQ,Michigan Wet-Hopped Harvest Ale,,,N,N,,,verified,26
1j4prL,TMc6H2,Mid Winter India Pale Ale,,,N,N,,,verified,30
xrpjYO,IImUD9,Mighty Brown,7.5,21,N,Y,,,verified,37
qxNOIk,DifSi4,Milk Stout,5.8,28,N,N,,,verified,20
JUjEnp,hGFVYy,Miller Chill,4.1,,N,N,,,verified,94
ISlZaz,hGFVYy,Miller Fortune,6.9,,N,N,,,verified,97
Y8Ar6h,hGFVYy,Miller Genuine Draft,4.66,,N,N,,,verified,94
voS2xG,hGFVYy,Miller High Life,5,,N,N,very_cold,,verified,94
KJIjyd,hGFVYy,Miller Lite,4.2,11,N,N,,,verified,94
yagN3u,hGFVYy,Miller64,2.8,,N,N,,,verified,94
dsVALR,AqEUBQ,Mischievous,5.5,14,N,N,,"Wild game, charcuterie, stone fruit",verified,170
ZYOCUN,BznahA,Mixxtail Firewalker,8,,N,N,,,verified,161
Bs70do,BznahA,Mixxtail Long Island Iced Tea,8,,N,N,,,verified,161
GWVXY3,p1tFbP,Mocha Porter,,,Y,N,,,verified,123
qQw3dE,AqEUBQ,Monkey King,5.6,23,N,N,cool,"Shellfish, spiced cheeses and citrus-laden vinaigrettes.",verified,72
JSTPos,AqEUBQ,Monkey King Saison Farmhouse Ale,6.6,,N,N,,,verified,72
2FgZ04,IImUD9,Mountain Series: Salted Caramel Brown,6.5,24,N,N,,,verified,37
pPGV1H,IImUD9,Mountain Wheat,,,N,N,,,verified,97
YWt2Ld,TMc6H2,Moving To the Country,5,40,N,N,,,verified,25
vpoGSw,nHLlnK,Moxee-Moron,7.5,70,N,N,,,verified,31
69Yqbc,nLsoQ9,Mozango,7.7,49,N,N,,,verified,30
aWUHyv,nLsoQ9,Mozango (Fusion XXXI),9,,N,N,,,verified,31
OPM4t8,DMU2Kf,Mt. Takhoma Blonde Ale,3.8,,N,N,,,verified,61
etD9Ry,VEY3Xa,Mungo Berry,4.8,,N,N,,,verified,40
Esu28L,4F7QA9,Murphy's Law Red Ale,5,20,N,N,,,verified,22
S9QxGf,nHLlnK,Myron's Walk - Beer Camp Across America,5.3,38,N,N,,,verified,62
9XJBp9,VEY3Xa,Narconaut,6.6,70,N,N,,,verified,30
Rg6aeS,nHLlnK,Narwhal,10.2,60,N,N,,,verified,43
9Qr0BU,nHLlnK,Narwhal Tawny Port Barrel Aged,11.4,,N,N,,,verified,43
Xzoo8o,BznahA,Natty Daddy,8,,N,N,,,verified,94
lFrwWQ,BznahA,Natural Ice,5.9,,N,N,,,verified,94
NZakfr,BznahA,Natural Light,4.2,,N,N,,,verified,94
TPdvZt,nHLlnK,Neomixicanus,6.5,,N,N,,,verified,30
eI5fN2,nLsoQ9,New Dogtown Pale Ale,6.2,,N,N,,,verified,25
AXkM1P,TMc6H2,New England IPA,7.5,,N,N,,,verified,172
tGCD2j,AqEUBQ,New Holland Brewing 20th Anniversary Ale,20,,N,N,,,verified,14
Bl8SsD,AqEUBQ,New Holland Dragon's Milk (Bourbon Barrel Stout),,,N,N,,,verified,44
3PXm6h,q6vJUK,Nib Sip Chub,7,,N,N,,,verified,18
OXcz6Z,p3YrOa,Nice Things IPA,6.4,37,N,N,,,verified,30
sicuOa,nLsoQ9,Night Time,7.9,65,N,N,cool,,verified,41
qVUNwf,AqEUBQ,Night Tripper,10.8,56,N,N,,,verified,43
pDZET2,AqEUBQ,Night Tripper (2011),10.8,,N,N,,,verified,43
LOVCKl,AqEUBQ,Night Tripper Barrel Aged,10.8,56,N,N,,,verified,43
B0vbr1,AqEUBQ,Night Wish,10.5,,N,N,,,verified,43
YrOqvr,IImUD9,Nitro Irish Stout,4.8,38,N,N,,,verified,23
ZliVSZ,IImUD9,Nitro Lucky U IPA,5.7,68,N,N,,,verified,30
EkVPnE,IImUD9,Nitro Orange Cream Ale,5.5,15,N,N,,,verified,109
l4L4RO,IImUD9,Nitro Series: Chocolate Orange Stout,6,13,N,N,,,verified,20
Cwuozg,IImUD9,Nitro Vanilla Porter (NVP),4.7,16,N,N,,,verified,18
TOBHd9,nHLlnK,No Middle Ground,6.9,45,N,N,,,verified,30
NJL9oB,BznahA,Noble Helles (Batch No. 32218),5,,N,N,,,verified,78
kzcLek,BznahA,Noble Hopped Lager (Batch No. 32218),5,,N,N,,,verified,93
QD9dX7,q6vJUK,Nooice,6.2,,N,N,,,verified,72
he3yMK,nHLlnK,Nooner Pilsner,5.2,38,N,N,,,verified,98
OhhDEr,nHLlnK,Nooner Session IPA,4.8,40,N,N,,"Crispy San Diego-style fish tacos, Weisswurst, Cobb Salad

White cheddar, Creamy Bleu, Asiago",verified,30
zdjQs9,VEY3Xa,Northdown,4.1,25,N,N,,,verified,1
WCKkkd,IImUD9,Now You Know,6.1,,N,N,,,verified,30
00CxqR,DifSi4,Nut Brown Ale,5.2,17,N,N,,,verified,37
2EkHBG,nHLlnK,NXS,6.5,54,N,N,,,verified,30
BEFupD,nHLlnK,NxS IPA,9,,N,N,,,verified,31
n6p2aw,BznahA,O'Doul's,0.5,,N,N,,,verified,139
4QiGHK,BznahA,O'Doul's Amber,0.5,,N,N,,,verified,101
N9aJxO,AqEUBQ,Oak Aged Mad Hatter India Pale Ale,7.22,62,N,N,,"smoked foods, tomatoes and beef",verified,31
Jio9R0,IImUD9,Oatmeal Stout,5,31,N,N,,,verified,21
1HeKZM,nHLlnK,Oatmeal Stout - Beer Camp #45,9,,N,N,,,verified,21
qACg0q,4F7QA9,Oatmeal Stout ,5.5,30,Y,N,,,verified,21
s5V8YM,q6vJUK,Obliterator,10.5,,N,N,,,verified,90
cJvlzs,DifSi4,Octoberfest,5.2,21,N,N,,,verified,81
oBponF,BznahA,Oculto,6,,N,N,,,verified,93
798rjW,nHLlnK,Oh Saisonna,8.3,,N,N,,,verified,72
ADXvig,941OaA,Oktober-Fiesta,5.5,25,N,N,cool,Sauerbraten and pretzels,verified,101
Pwu2fR,nHLlnK,Oktoberfest,6,30,N,Y,,,verified,102
Q5y7v5,nHLlnK,Oktoberfest,6,20,N,N,,"CUISINE:  German Weisswurst sausage, Roast Pork
CHEESE:  Mild Cheddar, Butterkase
DESSERT:  Apple Strudel with fresh whipped cream",verified,102
42fXwv,AqEUBQ,Oktoberfest,5.3,,N,N,,,verified,102
EcAeVx,nHLlnK,Oktoberfest,6,30,N,Y,,,verified,82
sfHgoE,nHLlnK,Oktoberfest,6.2,30,N,Y,,,verified,102
KGaPva,nHLlnK,Oktoberfest,6.1,30,N,Y,,,verified,82
twBPib,IImUD9,Oktoberfest,,,N,N,,,verified,82
YUVOGh,VEY3Xa,Oktoberfest Marzen Lager,5.4,26,N,N,,,verified,102
lr1zya,VEY3Xa,Old Ale,6.9,40,N,N,,,verified,13
jChDlj,nHLlnK,Old Chico Crystal Wheat,4.8,26,N,N,,"Citrus Salad, Sushi, Grilled Chicken",verified,25
Uz0Uxf,nHLlnK,Old Chico ESB,,,N,N,,,verified,5
kGli9E,nHLlnK,Old CHico Pale Bock,,,N,N,,,verified,88
KmsdoV,q6vJUK,Old Chub,8,25,N,N,cold,,verified,15
9bNjNs,q6vJUK,Old Chub Nitro,8,25,N,N,,,verified,15
lFMs56,q6vJUK,Old Double Bagger Barleywine,13.2,,N,N,,,verified,34
3L21AU,q6vJUK,One Hit Wonder Imperial IPA,,,N,N,,,verified,31
ZQKG7N,q6vJUK,One Nut,6.1,,N,N,,,verified,37
r4I50V,IImUD9,Ophelia,6.6,,N,N,,,verified,113
qQPhVI,q6vJUK,Oskar Blues IPA,6.43,70,N,N,cold,,verified,30
qX8i3E,q6vJUK,Oskar the G’Rauch,8.5,,N,N,,,verified,125
cCXIXP,q6vJUK,Osktoberfest,,,N,N,,,verified,82
UZD25d,nHLlnK,Otra Vez,4.5,,N,N,,,verified,165
cByN2F,nHLlnK,Otra Vez Gose With Lime & Agave,4.9,6,N,N,,,verified,165
dM2XzJ,nHLlnK,Ovila Abbey Aged Dubbel,8.5,,N,N,,,verified,58
uXdZle,nHLlnK,Ovila Abbey Brown Ale (With Mandarins and Cocoa),7,,N,N,,,verified,37
Dwhny1,nHLlnK,Ovila Abbey Quad with Plums,10.2,,N,Y,,,verified,60
7i1hXo,nHLlnK,Ovila Abbey Saison,7.5,24,N,N,,,verified,72
ONdtij,nHLlnK,Ovila Abbey Saison (w/ Mandarin Oranges and Peppercorns),7.5,24,N,N,,,verified,72
Lx7DEm,nHLlnK,Ovila Abbey Trippel,8.8,30,N,N,,"CUISINE - Roast Pork, Prosciutto-wrapped asparagus
CHEESE - Triple Creme, Gouda
DESSERT - Apricot Tart, Citrus Cheesecake",verified,59
HO9ROw,nHLlnK,Ovila Abbey White,5.3,22,N,N,,,verified,65
qGQc7S,nHLlnK,Ovila Belgian Golden Ale,8.5,,N,N,,,verified,63
3zb9Gq,nHLlnK,Ovila Dubbel,7.5,,N,N,,,verified,58
cB7Dxt,nHLlnK,Ovila Dubbel Barrel-Aged,10.8,,N,N,,,verified,132
4KIe0t,nHLlnK,Ovila Golden With Pomegranates,8.5,30,N,N,,,verified,36
AlRuKw,nHLlnK,Ovila Quad,10.5,,N,N,,,verified,59
T7K4um,nHLlnK,Ovila Quad Brandy Barrel-Aged,10.1,,N,N,,,verified,60
UuyWmA,nHLlnK,Ovila Wood-Aged Saison,7.8,,N,N,,,verified,72
8Ug3hm,q6vJUK,Oxford Education,7.3,,N,N,,,verified,12
pYkVxn,941OaA,Pacific Daylight,3.9,11,N,N,very_cold,,verified,108
fQSwqJ,BznahA,Pacific Ridge Pale Ale,,,N,N,,,verified,25
rbRRxm,AqEUBQ,Palé,7.1,,N,N,,,verified,25
cdkpyx,nHLlnK,Pale Ale,5.6,37,N,N,cold,,verified,25
CZn6nT,yX6twV,Pale Ale,5.6,33,N,N,,,verified,25
bnURKM,AqEUBQ,Paleooza,4.4,32.94,N,N,cold,"Spicy dishes, hard cheeses, greens.",verified,25
Tqu2Of,IImUD9,Pandora's Bock,7.5,16,N,Y,,,verified,88
gpCMad,AqEUBQ,Passion Blaster,6,15,N,N,,,verified,119
yjsHPX,nHLlnK,Passion Fruit Milkshake Ipa,6.2,,N,N,,,verified,172
Ln4Gn6,q6vJUK,Passion Fruit Pinner,4.9,40,N,N,,,verified,164
QkHinm,nLsoQ9,Passion Grass,5,54,N,N,,,verified,25
Y9X4cN,nHLlnK,Pat-Rye-Ot,5.6,39,N,N,,,verified,25
AJwGIV,nHLlnK,Peach IPA,5.8,,N,N,,,verified,30
dRGLDH,BznahA,Peach-a-Rita,8,,N,N,,,verified,161
KnIZVN,p1tFbP,Peach/Blueberry Hefeweizen,,,Y,N,,,verified,119
eCmjOc,p1tFbP,Pear Champagne,5.3,22,Y,N,,,verified,36
UmJ5Wm,yX6twV,Pecan Porter,8,,N,N,,,verified,18
QdCdco,AqEUBQ,Pele (Brazilian Pale Ale),7.1,,N,N,,,verified,73
7zuKpR,p3YrOa,Philly Tripel Plan B,8,,N,N,,,verified,62
XHB8Tj,AqEUBQ,Pilgrim's Dole,12,30,N,N,,Caramel and Vanilla based Desserts,verified,35
1yMrDb,nLsoQ9,Pils,6.2,35,N,N,,,verified,75
aPMdQj,p3YrOa,Pimp My Ride,7.8,,N,N,,,verified,31
NAfiYn,BznahA,Pine-Apple-Rita,8,,N,N,,,verified,161
0j4t2Z,DMU2Kf,Pinnacle Peak Pale Ale,4.2,,N,N,,,verified,25
52gmSJ,q6vJUK,Pinner Throwback IPA,4.9,35,N,N,,chili creole mussels oysters sausage seafood,verified,164
6Q7pkn,nHLlnK,Pitch-A-Tent,9,,N,N,,,verified,
7aZN1V,IImUD9,Plum Gose,4.5,,N,N,,,verified,47
L6Lk8r,nLsoQ9,Plum Jasmine Gose,9.6,,N,N,,,verified,40
AY6Jg8,DMU2Kf,Point Defiance IPA,6.1,70,N,N,,,verified,30
hbf2am,941OaA,Pomona Queen,4.8,13,N,N,cold,"Yes, please.",verified,101
T9hizi,q6vJUK,Pond Scum,,,N,N,,,verified,3
cglNbC,nHLlnK,Port Barrel Aged Biere De Garde,10.2,15,N,N,,,verified,71
0K21pW,nHLlnK,Porter,5.6,32,N,N,,,verified,18
aBYXhp,IImUD9,Porter Porter,7.5,21,N,Y,,,verified,19
bFMDB3,4F7QA9,Portsmouth Barleywine,11,100,N,N,,,verified,34
bZ8hmu,p1tFbP,Potato Schwarzbier,4.9,26,Y,N,,,verified,84
UBcopK,yX6twV,Premium 219 Pilsner,4.7,,N,N,,,verified,98
RDSydO,p3YrOa,Prince Myshkin,9,,N,N,,,verified,43
AWdfjO,q6vJUK,Priscilla,5.2,20,N,N,,,verified,65
