beerid,breweryid,name,abv,ibu,isorganic,isretired,servingtemperature,foodpairings,status,styleid
y5dpHI,p3YrOa,Prisoner of Hell,8,,N,N,,,verified,61
NQwb75,p1tFbP,Puck American Pale Ale,5.2,,Y,N,,,verified,25
LDo4fA,AqEUBQ,Puff The Magic Cyser,8.5,,N,N,,,verified,143
FMWVLR,DMU2Kf,Puget Brown Porter,5.6,,N,N,,,verified,18
EbwOyu,TMc6H2,Pulled Porter,7.7,,N,N,,,verified,38
UimBmb,q6vJUK,Pumpkin Chub,8,,N,N,,,verified,121
EyM4tM,IImUD9,Pumpkin Spice Latte : Nitro Series,5.5,11,N,N,,,verified,42
otVuwu,yX6twV,Purebred A.P.A. Citra,6.2,67.8,N,N,,,verified,29
I1L4J0,DifSi4,Quinn's Amber Ale,4.8,19,N,N,,,verified,32
OAko81,VEY3Xa,R. Prime,6.2,65,N,N,,,verified,30
otkATx,nHLlnK,Rain Check,,,N,N,,,verified,44
s1eqWg,p1tFbP,Rainy Day Blues,6,25,Y,N,,,verified,104
WUHF66,BznahA,Rascal's Wild Red,8,,N,N,,,verified,119
NCsyAW,BznahA,Raz-Ber-Rita,8,,N,N,,,verified,161
bM2eLl,941OaA,Red Between the Lines,6.2,50,N,N,cool,"Meat, pasta, cheeses.",verified,32
p0Qbef,nHLlnK,Red Ryeot,6.5,,N,N,,,verified,117
txhujB,AqEUBQ,Red Tulip,,,N,N,,,verified,
GIO3Xe,nHLlnK,Red-oric - Beer Camp #65 (Best Of Beer Camp: Imperial Red Ale),8,,N,N,,,verified,32
7aeVlx,BznahA,Redbridge,4,,N,N,,,verified,127
UPDwhn,q6vJUK,Reeb Rye'd PA,7,65,N,N,,,verified,117
zAC6PV,IImUD9,Regal Pilsner,7,45,N,N,,,verified,98
Lt3xMf,AqEUBQ,Renee IPA,,80,N,N,,,verified,30
YVWopx,nHLlnK,Return of the Red Eye IPA,6.5,,N,N,,,verified,30
xZCUbm,DifSi4,Revered Red,5.4,,N,N,,,verified,32
bztkAM,nHLlnK,Rhizing Bines,8,70,N,Y,,"Cured ham, barbecued meats, pear and blue cheese tart, tangy chevre",verified,31
O9XhOw,AqEUBQ,RIPA,5.9,,N,N,,,verified,22
0UTcHS,VEY3Xa,Ripley Tripel,9.6,25,N,N,,,verified,59
XlDXNh,nHLlnK,River Ryed Rye IPA,6,,N,N,,,verified,117
6iwkrE,q6vJUK,Robert Beedus Jr,,,N,N,,,verified,23
WBe09U,q6vJUK,Rock Candy Hoppy Red,7.5,,N,N,,,verified,33
yBrlNu,yX6twV,Rocket Dog Rye I.P.A,6.9,62,N,N,,,verified,30
tuzag8,q6vJUK,Rockin Blues IPA,,,N,N,,,verified,30
zkfPGW,p1tFbP,Rompo Red Rye (Bourbon Barrel Aged),5.2,,Y,N,,,verified,132
M77aJE,p1tFbP,Rompo Red Rye (Corsair Quinoa Whiskey Barrel Aged),,,Y,N,,,verified,132
akZCc6,p1tFbP,Rompo Red Rye (Dickel),5.2,,Y,N,,,verified,132
TLdF50,p1tFbP,Rompo Red Rye Ale,5.6,,N,N,,,verified,117
WFjpOp,4F7QA9,Royal Impy Stout,,,N,N,,,verified,43
7faCP2,q6vJUK,Rum Barrel-Aged Ten Fidy,14.7,65,N,N,,,verified,43
EzaTJ3,941OaA,Runway IPA,6.2,50,N,N,cool,"Grilled food and salad dishes, strong cheese.",verified,73
SjPBgM,AqEUBQ,Russ' Revival,5.3,,N,N,,,verified,93
HaN457,AqEUBQ,Rustiek-Barrel Aged Belgian Amber Ale,9.4,,N,N,,,verified,32
qOKA1F,nHLlnK,Ruthless Rye IPA,6.6,55,N,N,,"Herbed Roasted Potatos, Prosciutto, Jamaican-style Jerk Chicken",verified,30
f16hLl,nLsoQ9,Ruthlessly Delicious,6.2,52,N,N,,,verified,30
lMlLXZ,DifSi4,Ryde Beer,5,22,N,N,,,verified,117
5fM3ER,p1tFbP,Rye Barrel Aged Cubcrawler,,,N,N,,,verified,11
7bnlRC,nLsoQ9,Rye Cocoa Porter - ScareCity #2,10.2,,N,N,,,verified,158
zTJ86p,AqEUBQ,Rye Hatter,6.12,60,N,N,,"blue cheese, blackened seafood, herb-roasted poultry",verified,112
Y6VFJW,p3YrOa,Rye IPA,6.8,,N,N,,,verified,30
HyTdTM,q6vJUK,Rye Times,,,N,N,,,verified,117
VdK5qM,nHLlnK,Rye Way 117,7.4,,N,N,,,verified,126
lDDTXD,nHLlnK,Ryeday the 13th,5.5,,N,N,,,verified,117
WbvFmE,q6vJUK,S Bus Imperial Brown,,,N,N,,,verified,37
a5LtHp,nLsoQ9,Sacramento Beer Week Beer,9,,N,N,,,verified,125
mcvkTZ,BznahA,Safari Amber,5,,N,N,,,verified,32
4neIJi,4F7QA9,Saison Dans La Maison ,5.6,20,Y,N,,,verified,72
yh28GV,nLsoQ9,Sakitumi,9,42,N,N,,,verified,125
htJQLM,IImUD9,Salted Grapefruit Farmhouse Ale,5.2,,N,N,,,verified,72
CLsadV,VEY3Xa,Sans Souci,5.9,30,N,N,,,verified,72
mjwrcO,p3YrOa,Satellite Stout,5.5,,N,N,,,verified,42
37s6fV,q6vJUK,Say Sean Huell Melon Dry Hopped Saison,4,,N,N,,,verified,72
Api83U,nLsoQ9,Scare City 1,7.5,60,N,N,,,verified,98
WFT0UY,nLsoQ9,Scare City 4 Imperial Wheat Wine,9.7,,N,N,,,verified,35
IzBcZt,nHLlnK,Scotch-Style Ale,7.3,,N,N,,,verified,15
Z4LnaP,TMc6H2,Second Helping IPA,7.4,,N,N,,,verified,30
gvFuE2,BznahA,Select 55,4,,N,N,,,verified,94
VgbSMs,4F7QA9,Selkie,4.9,,N,N,,,verified,22
8vbUYR,nHLlnK,Session Rye,4.5,31,N,N,,,verified,117
uAYQwf,BznahA,Shadow's Wild Black,8,,N,N,,,verified,119
gVuwQ6,941OaA,Shameless McDale,4.8,22,N,N,cold,,verified,22
1qx64W,nHLlnK,Shamrock'n Rye Ale,6.6,,N,N,,,verified,117
N87g0e,q6vJUK,Shipwrecker Circus,10.5,,N,N,,,verified,17
FtZRre,nHLlnK,Sidcar Orange IPA,6.8,35,N,N,,,verified,30
lPcmND,nHLlnK,SideCar,5.6,,N,N,,,verified,32
LB8JzL,nHLlnK,Sidecar Orange Pale Ale,5.6,35,N,N,,,verified,25
z71HIM,nHLlnK,Sierra Nevada Torpedo Cask,7.2,,N,N,,,verified,30
GCDyUs,AqEUBQ,Silent Night,11,39,N,Y,,,verified,64
ULNeg7,p1tFbP,Simcoe Pale Ale,5.2,47,Y,N,,,verified,25
lsUdvK,nHLlnK,Simmer Down Brown,7,,N,N,,,verified,37
f1MEZQ,p1tFbP,Single Barrel Rompo,,,Y,N,,,verified,132
P8KXUd,nHLlnK,Single Hop Amarillo IPA,6.7,,N,N,,,verified,30
dqKU6w,nHLlnK,Single Hop Cascade IPA,6.3,45,N,N,,,verified,30
dlm9nV,nHLlnK,Single Hop Citra IPL,5.5,,N,N,,,verified,93
G5Uxww,nHLlnK,Single Hop El Dorado Session IPA,4.6,,N,N,,,verified,164
1S3Le4,nHLlnK,Single Hop Mosaic Double IPA,6.6,47,N,N,,,verified,31
Mvh5U2,p1tFbP,Single Hop Series: Liberty,5,44,Y,N,,,verified,30
OH98hq,TMc6H2,Sinner's Son,12.4,60,N,N,,,verified,43
8ftXVJ,BznahA,Six Grain Harvest Lager (Batch No. 63118),5.5,,N,N,,,verified,93
e0bg5f,nHLlnK,Six Rights IPA -  Beer Camp,8,,N,N,,,verified,30
CI8j2t,nHLlnK,Sleight of Hand,8.3,,N,N,,,verified,
1EDyEY,AqEUBQ,Smaug's Breath,11,,N,N,,,verified,16
FlmKOv,q6vJUK,Smidy,5.2,,N,N,,,verified,20
9BJRbZ,HaPdSL,Smithwick's Premium Red Ale,4.5,,N,N,,,verified,22
K6s9S1,q6vJUK,Smoke on The Water,7,,N,N,,,verified,129
xh62VZ,yX6twV,Sneaky Pete,10,,N,N,,,verified,31
FxxNhs,nHLlnK,Snow Cone IPA,7,,N,N,,,verified,30
P2rD30,IImUD9,Snow Glare,6,23,N,N,,,verified,25
LPjakS,nHLlnK,Snow Wit,5.7,40,N,N,,"Grilled mahi-mahi with Citrus glaze, Shaved fennel and Mandarin salad, Roast Pork with orange glaze

Butterkase, fresh chèvre, Brie",verified,30
Ieu3Wi,p1tFbP,Snowday Porter,,,Y,N,,,verified,18
14UQ4N,p1tFbP,Snowman Stout,5.2,28,Y,N,,,verified,42
Bzl1Jw,AqEUBQ,Solar Coaster,6.1,,N,N,,,verified,125
fX6odn,nHLlnK,Solar Storm - Beer Camp #71,5.8,,N,N,,,verified,30
NZ5gEX,q6vJUK,Sour Cherry Ten FIDY,10,,N,N,,,verified,136
2ZwqMd,AqEUBQ,Sour Inc: Apple Rhubarb,4.5,,N,N,,,verified,47
zcGmvP,AqEUBQ,Sour Inc: Honey Ginger,4.5,,N,N,,,verified,40
nbVcip,AqEUBQ,Sour Inc: Sour Stout With Cherries,6.7,,N,N,,,verified,44
Tw2gsB,nLsoQ9,Sour Pineapple,6.1,,N,N,,,verified,40
1SYQ5O,nHLlnK,Southern Gothic Session Pils,5.6,40,N,N,,,verified,75
xXJuyA,nHLlnK,Southern Hemisphere Harvest,6.7,66,N,N,,,verified,25
Uwcqsj,q6vJUK,Southern Hemisphere Hopped ESB,6,,N,N,,,verified,5
7SC2N0,nHLlnK,Southern Hemisphere Session IPA,4.6,40,N,N,,,verified,164
KfC3l9,p3YrOa,Spanglish Fly,8,,N,N,,,verified,71
8TQNbT,q6vJUK,Spinner,5.6,54,N,N,,,verified,30
zJigjF,TMc6H2,Spinnerbait,6,25,N,N,,,verified,57
i1jKN5,BznahA,Spring Heat Spiced Wheat,5.2,,N,Y,,,verified,65
dODEDo,p1tFbP,Spruce Beersteen,6,67,Y,N,,,verified,41
sYYgGI,TMc6H2,Squeeze Box,6.1,45,N,N,,,verified,30
0c3ltk,yX6twV,St. Benny's Labby Style Ale,,,N,N,,,verified,63
onllb0,q6vJUK,Station 3,5.7,,N,N,,,verified,48
oqsjeJ,nHLlnK,Steady As She Gose,5.7,,N,N,,,verified,47
h7N6T9,4F7QA9,Stephan Urquell ,4,40,Y,N,,,verified,106
xg7BJX,q6vJUK,Sticky Icky,6.5,80,N,N,,,verified,30
D4I0lX,p1tFbP,Stone Cold Peach,5.6,30,Y,N,,,verified,72
eBelPz,BznahA,Stone Mill Organic Pale Ale,5.5,,N,N,,,verified,25
qvtSfO,nLsoQ9,Stoopid Wit,6,,N,N,,,verified,65
rHCSHp,nHLlnK,Stout,5.8,50,N,N,,,verified,42
fDUiV9,VEY3Xa,Strawberry Moon,4.3,10,N,N,,,verified,40
ZyZ1g3,nLsoQ9,Strawberry White Pale Ale,5.1,,N,N,,,verified,30
L2Nd1C,DMU2Kf,Stryker Stout,,,N,N,,,verified,42
babLje,nLsoQ9,Sucks,8,63.21,N,N,cellar,,verified,31
LfwcEu,4F7QA9,Sugarshack Saison,5.1,15,N,N,,,verified,72
h9JXAb,DifSi4,Summer Ale,4.7,11,N,N,,,verified,113
vKqrQm,VEY3Xa,Summer Gruit Ale,5.1,,N,N,,,verified,
iId6Sg,p3YrOa,Summer in Berlin,5,,N,N,,,verified,40
p6ZP0p,IImUD9,Summer Pils,5,,N,N,,,verified,98
MmaQrA,4F7QA9,Summer Rye,,,N,N,,,verified,115
AQE3Sx,p3YrOa,Summer Session,5,,N,N,,,verified,112
3Zc0Ez,IImUD9,SummerBright Ale,4.5,15,N,N,,,verified,36
5ue4ah,nHLlnK,Summerfest,5,28,N,N,,,verified,93
2yXCVa,nLsoQ9,Sumpin' Easy Ale,5.7,50.8,N,N,,,verified,25
PB49EI,BznahA,Sun Dog Amber Wheat,5.3,,N,N,,,verified,112
2Bxz64,AqEUBQ,Sundog,4.5,33,N,N,cold,"Grilled foods, caramelized onions, tomato sauce and gruyere.",verified,32
G8qBXI,nLsoQ9,Super Cluster,8,,N,N,,,verified,31
ATFslo,nHLlnK,Sweet Sunny South,4.9,23,N,N,,,verified,69
l5VbnF,TMc6H2,Sweetwater Dank Tank Big Ol' Belgian Blue Balls,9,,N,N,,,verified,167
8lmndo,TMc6H2,Sweetwater Donkey Punch!,10.2,,N,N,,,verified,34
6owRQn,TMc6H2,SweetWater Exodus Porter,,,N,N,,,verified,18
ctjbwM,TMc6H2,SweetWater Festive Ale,8.5,,N,N,,,verified,124
uzOl1k,TMc6H2,SweetWater IPA,6.3,61,N,N,,,verified,30
FDSQ5n,TMc6H2,SweetWater Mean Joe Bean,8.5,,N,N,,,verified,19
0a0nmv,TMc6H2,SweetWater Motor Boat,5.6,,N,N,,,verified,3
OGHzdU,TMc6H2,SweetWater Road Trip,5.2,,N,N,,,verified,98
XJ7ZBB,TMc6H2,SweetWater SchWheat,4.9,,N,Y,,,verified,112
XeZfaD,VEY3Xa,T.L.A. I.P.A.,5.7,75,N,N,,,verified,30
FnRwC6,TMc6H2,Take Two Pils,5.5,35,N,N,,,verified,75
GbTnYM,AqEUBQ,Tangerine Space Machine,6.8,,N,N,,,verified,30
HptKyQ,p1tFbP,Tannakin,6.2,,N,N,,,verified,42
YmuNgG,AqEUBQ,Tasmanian Hatter,7,55,N,N,,"Grilled seafood, unagi and lamb",verified,30
5ErplG,nHLlnK,Tater Ridge - Beer Camp Across America,7,35,N,N,,,verified,8
FbD1pJ,AqEUBQ,Taz IPA,6,50,N,N,,,verified,30
Rl3Yy9,q6vJUK,Ten FIDY,10.5,65,N,N,,,verified,43
44mN7a,q6vJUK,Ten FIDY,10.5,65,N,N,,,verified,43
x6bRxw,q6vJUK,Ten FIDY,10.5,65,N,N,,,verified,43
aSdzxF,q6vJUK,Ten FIDY (2016),10.5,65,N,N,,,verified,44
KVcu4B,q6vJUK,Ten Fidy - Bourbon Barrel Aged,12.9,,N,N,,,verified,43
oRKnzw,q6vJUK,Ten Fidy - Bulleit Bourbon Barrel Aged,11,,N,N,,,verified,43
6DAt6F,q6vJUK,Ten FIDY Stranahans Bourbon Barrel Aged,10.5,65,N,N,,,verified,43
cXEnHS,IImUD9,Tequila Barrel-Aged Ophelia,6.6,23,N,N,,,verified,112
Xv2EIK,BznahA,Tequiza,4.5,,N,Y,very_cold,,verified,105
vf8QTx,nHLlnK,Terra Incognita,8.5,38.5,N,N,very_cold,,verified,125
zFPtdT,p1tFbP,Tettang Lager,,,Y,N,,,verified,93
pOk8tL,HaPdSL,The 1759,9,,N,N,,,verified,32
Kktdjp,AqEUBQ,The Art Of Chaos,9,85,N,N,,,verified,31
ej16Dh,AqEUBQ,The Carhartt Woodsman,4.4,32.9,N,N,,"Burgers, BBQ, and a job well done",verified,25
vIhSst,yX6twV,The Dogfather,10,60,N,N,,,verified,43
cvma3B,yX6twV,The Dogfather Imperial Stout - Bourbon Barrel,10.85,,N,N,,,verified,16
TFcGop,nLsoQ9,The Down Low Ale,3.9,42,N,N,,,verified,25
9RNMJQ,TMc6H2,The Gimp,10.3,,N,N,,,verified,13
xlOpbL,nLsoQ9,The Hairy Eyeball,8.8,56.66,N,N,,,verified,29
R1JD13,q6vJUK,The Mutilator,7,,N,N,,,verified,90
Qgkp3b,TMc6H2,The Pit & The Pendulum,8.3,30,N,N,,,verified,170
QJZFnY,TMc6H2,The Pit & The Pendulum with Cherries,6.1,12,N,N,,,verified,136
eVgnFV,AqEUBQ,The Poet,5.2,37,N,N,cool,"Mushrooms, beef, blooming, soft-ripened cheeses and chocolate.",verified,21
ABoSrf,nLsoQ9,The Waldos’ Special Ale (2018),11.3,100,N,N,,,verified,31
7GLf2A,q6vJUK,The White Buffalo,6,,N,N,,,verified,30
JsJS48,nHLlnK,There and Back - Beer Camp Across America,5.6,40,N,N,,,verified,3
0NyrGZ,TMc6H2,Through the Brambles,6.3,2,N,N,,,verified,170
hz4rNs,p1tFbP,Thunder Ann,5.5,,N,N,,,verified,25
Pb4Zwl,IImUD9,Thunder Stout,4.95,,N,N,,,verified,42
ZzpzSy,q6vJUK,Tickled Pink,6.6,25,N,N,,,verified,72
0tWTUV,VEY3Xa,Tmavé,5.4,23,N,N,,,verified,83
zsoUNy,q6vJUK,Toked Porter,,,N,N,,,verified,18
lrTDM4,TMc6H2,Torikumi,7.5,,N,N,,,verified,36
JaS6T7,nHLlnK,Torpedo Extra IPA,7.2,65,N,N,,,verified,30
wC2GDZ,nHLlnK,Torpedo Pilsner - Beer Camp Across America,5.2,45,N,N,cold,,verified,98
kuAItj,IImUD9,Trademark Pale Ale,5.7,40,N,N,,,verified,25
i5EwQe,nHLlnK,Trip In The Woods,9.6,,N,N,,,verified,15
lPKfmK,nHLlnK,Trip In The Woods Barrel Aged Narwhal w/Red & Black Currents,9.8,,N,N,,,verified,43
T64OoT,nHLlnK,Trip In the Woods Biere De Garde,9.8,10,N,N,,,verified,71
N0usi0,nHLlnK,Trip in the Woods Madeira Quad,10.5,,N,N,,,verified,60
x3B5d8,nHLlnK,Trip in the Woods NARWHAL,9.8,,N,N,,,verified,134
TxVKov,nHLlnK,Trip in the Woods: Barrel Aged Ginger Bigfoot,11.4,,N,N,,,verified,34
JK8eXb,nHLlnK,Trip In the Woods: Cocoa Coconut Narwhal,11.8,,N,N,,,verified,43
kKHKCn,nHLlnK,Trip in the Woods: Maple Scotch,9.8,,N,N,,,verified,15
ep9tZr,nHLlnK,Trip In the Woods: Rye Dunkelweizen,9.6,28,N,N,,,verified,52
LPQCSx,nHLlnK,Trip In The Woods: Tawny Narwhal,11.4,,N,N,,,verified,16
K2y0MV,nHLlnK,Trip In the Woods: Tequila-Barrel-Aged Otra Vez,7.5,9,N,N,,,verified,165
eJ0fVE,yX6twV,Tripel  Squared,9,35,N,N,cellar,"Fish, Lamb any spicy food as it will compliment the spiciness and clear the palate",verified,59
pO0ouy,p1tFbP,Triple Smoked Cubcrawler,6,,Y,N,,,verified,129
eXzIZz,TMc6H2,TripleTail,5.5,57,N,N,,,verified,30
qPgNWv,AqEUBQ,Tripper Noche,12.1,,N,N,,,verified,43
cPLFNf,TMc6H2,Tropical Lover,4.3,,N,N,,,verified,40
BUVVgt,q6vJUK,Tropical Mama’s,5.3,40,N,N,,,verified,98
KuflHE,nHLlnK,Tropical Torpedo,6.7,55,N,N,,"CUISINE  Spicy Szechwan Beef, Jerk Chicken, Thai Green tofu Curry
CHEESE  Aged Monterey Jack Cheese, Asiago
DESSERT  Key Lime Pie, Kiwi Trifle",verified,30
4eYvNS,nLsoQ9,TuberFest,7.5,45,N,N,,,verified,102
isCgs7,nHLlnK,Tumbler,5.5,37,N,N,,,verified,37
bf76fr,nHLlnK,Twin Peaks,5,,N,N,,,verified,25
QSwjKh,AqEUBQ,Twisted Cedar,5.8,,N,N,,,verified,10
5dbIgo,TMc6H2,Twisted Fish,5.3,30,N,N,,,verified,106
65zNUD,hGFVYy,Two Hats Lime,4.2,,N,N,,,verified,94
TmGZKm,hGFVYy,Two Hats Pineapple,4.2,,N,N,,,verified,94
Mp3DgY,nHLlnK,Two-Headed Ruthless Rye IPA,9.7,,N,N,,,verified,117
4LX2Qa,yX6twV,Two-One Niner,4.8,9.4,N,N,,,verified,98
TvAG7D,AqEUBQ,Uncle Bert's Farm Market Red,5.6,,N,N,,,verified,101
ExTe8O,nHLlnK,Unfiltered Wheat Beer,4.4,,N,N,,,verified,112
lAM2hZ,nHLlnK,Unibrown,7.1,,N,N,,,verified,37
fWbkCT,p1tFbP,Unite Red IPA,,,Y,N,,,verified,33
Il48ZU,IImUD9,United in Orange,5.3,,N,N,,,verified,25
Bk34Go,IImUD9,Vanilla Porter,5.4,32,N,N,,,verified,18
tenqsI,p1tFbP,Vanilla Wheat,,,Y,N,,,verified,65
8ve3vf,q6vJUK,Velvet Elvis Stout,,,N,N,,,verified,42
7IjJ76,nHLlnK,Vienna,5.3,,N,N,,,verified,80
CJYncP,q6vJUK,Vienna Lager,5.7,,N,N,,,verified,80
MdlspB,4F7QA9,Vienna Lager,4.7,20,N,N,,,verified,80
kZ5YoL,VEY3Xa,VT Haze,4.1,40,N,N,,,verified,164
8rc5kA,DifSi4,Wachusetts IPA,5.6,50,N,N,,,verified,30
a9reE2,nLsoQ9,Waldo's Special Ale,11.5,84,N,N,,,verified,31
vxQzSS,DifSi4,Wally,7,70,N,N,,,verified,30
YH9nbt,DifSi4,Wally Junior,4.5,60,N,N,,,verified,164
R7UZkR,q6vJUK,Wango Mango,6,,N,N,,,verified,119
YcAgdR,p1tFbP,Warrior Bomb,5,80,Y,N,,,verified,30
Fkz9Mi,BznahA,Water-melon-Rita,8,,N,N,,,verified,161
6jvc3G,TMc6H2,Waterkeeper,6,,N,N,,,verified,48
l7irOy,nHLlnK,Weizenbock - Beer Camp #37,6.8,,N,N,,,verified,53
5hvNTC,IImUD9,Well Built,8.8,55,N,N,,,verified,132
60GVov,IImUD9,Well Built E.S.B.,7.8,,N,N,,,verified,5
hCMeA4,nHLlnK,West Latitude Session Rye,5.5,55,N,N,,,verified,117
iypGyz,p1tFbP,Wet Hopped American Summer,4.8,35,Y,N,,,verified,112
Jjw7Pd,nHLlnK,Wheat Of The Moment,5.7,,Y,N,,,verified,112
Me6YnI,4F7QA9,Wheat Wine,11.5,,N,N,,,verified,35
pYXY7M,TMc6H2,Whiplash,6.3,55,N,N,,,verified,30
HL52ir,p1tFbP,Whiskey Barrel Snowman Stout,5.2,28,Y,N,,,verified,42
bpJ9u8,IImUD9,White Ale,4.8,15,N,N,,,verified,65
gQiQsk,AqEUBQ,White Hatter,5.5,52,N,N,,"seafood, fennel, mushrooms",verified,62
rjJiAx,q6vJUK,White IPA - Asheville Beer Week,5.5,,N,Y,,,verified,30
JR5uca,4F7QA9,White Lightning ,6.5,25,Y,N,,,verified,30
rRe2jl,VEY3Xa,Whole Lotta Lov,5.4,20,N,N,,,verified,20
QCvO04,nHLlnK,Why Not?,6.5,,N,N,,,verified,72
vkoim1,4F7QA9,Wicked Wheat IPA ,5.6,50,Y,N,,,verified,30
655f2d,VEY3Xa,Wicket IPA,5.4,40,N,N,,,verified,2
7Yytym,nLsoQ9,Wilco Tango Foxtrot,7.8,,N,N,,,verified,37
InYD5U,BznahA,Wild Blue Blueberry Lager,8,,N,N,,,verified,68
kzMoR5,4F7QA9,Wild Thang,5,27,N,N,,,verified,36
5pJqvf,nLsoQ9,Willett Bourbon Barrel Aged Imperial Stout,11.5,,N,N,,,verified,43
9LnbQj,nLsoQ9,Willettized Coffee Stout,11.7,60,N,N,,,verified,43
1B8Hrr,nLsoQ9,Willettized Imperial Coffee Stout,12.6,35,N,N,,,verified,20
Edea9J,DifSi4,Winter Ale,6.1,23,N,N,,,verified,15
4CC8Gf,941OaA,Winter Haze,8.5,62,N,N,cold,,verified,34
dmVTls,VEY3Xa,Winter Saison,5.3,,N,N,,,verified,72
xMjKhw,nHLlnK,Wintertide Ale,6,20,N,N,,,verified,124
TpeMIM,nHLlnK,Witbier with Grapefruit,7,22,N,N,,,verified,119
KiXHLV,VEY3Xa,Witness,6,20,N,N,,,verified,65
5stK34,TMc6H2,Wookie Down,7.6,82,N,N,,,verified,33
eI4NgQ,IImUD9,Work,,,N,N,,,verified,52
SZbmSL,nLsoQ9,WTFarmhouse,8.41,,N,N,,,verified,136
x21pxt,q6vJUK,XMas Chub,8,,N,N,,,verified,124
ndBEW0,AqEUBQ,Xtra Time,4.4,11,N,N,,,verified,108
BKi6Ss,q6vJUK,Yadig? Berliner Hopfenweissen,4.3,35,N,N,,,verified,35
EqgmWc,yX6twV,Year of the Dog - Release #1,7.2,73,N,N,,,verified,33
ruYTf6,nHLlnK,Yippe Rye Aye!,5.9,,N,N,,,verified,112
CScss3,nHLlnK,Yonder Bock - Beer Camp Across America,7.7,45,N,N,,,verified,89
a8u4ic,nHLlnK,Yvan The Great - Beer Camp Across America,6.3,50,N,N,,,verified,61
9GBACV,nLsoQ9,Zepher Ale,7.5,,N,N,,,verified,
nwNOxm,BznahA,ZiegenBock Amber,4.9,,N,N,,,verified,101
EBlZnE,AqEUBQ,Zoomer,4.7,,N,N,,"Food pairings include artisan cheeses, fresh greens, fish and chicken.",verified,112
